item_name,category,note,page
ガスレンジ,燃えないごみ,電池は取り外してください。,12
カセットコンロ,燃えないごみ,ボンベは必ず取り外してください。,13
カセットコンロ用ガスボンベ（カートリッジ式）,燃えないごみ,"使い切り、風通しの良い屋外で穴を開けてから出してください。
スプレー缶コンテナへ。",13
カセット式ガスボンベのキャップ,容器包装プラスチック,,13
カセットテープ,一般ごみ,,13
カセットテープのケース,一般ごみ,,13
カセットデッキ,燃えないごみ,,13
カセットボンベ,燃えないごみ,"使い切り、風通しの良い屋外で穴を開けてから出してください。
スプレー缶コンテナへ。",13
ガソリン,自己処理,販売店等へお問い合わせください。,13
ガソリン携行缶,燃えないごみ,中身を抜いてください。,13
カタログ・パンフレット,古紙（チラシ・雑誌・本・コピー用紙類）,,13
活性炭(冷蔵庫の消臭用）,一般ごみ,,13
カッターナイフ・替刃,燃えないごみ,"替刃だけの場合は、替刃を紙や布で包んで出してください。
刃と本体を別々にする必要はありません。",13
カッパ,一般ごみ,,13
かつら,一般ごみ,,13
家庭菜園用ビニール類,一般ごみ,,13
蚊取り線香の缶,燃えないごみ,,14
かなづち,燃えないごみ,木製の柄の部分は「一般ごみ」へ（外せる場合）。,14
加熱式タバコ,燃えないごみ,"電池が取り外せない場合は、危険物のコンテナへ出してください。
詳しくは
こちら
をご覧ください。",14
かばん,一般ごみ,"金属部分はできるだけ外してください。
ごみ袋に入らないものは、「燃える粗大ごみ」へ。",14
花瓶（ガラス・陶器製）,燃えないごみ,,14
カホン,燃える粗大ごみ,,14
鎌,燃えないごみ,刃の部分を紙や布で包んで出してください。,14
釜,燃えないごみ,,14
紙（ラミネート加工、防水加工のもの）,一般ごみ,,14
紙おむつ,一般ごみ,汚物はトイレに捨ててください。,14
紙くず,一般ごみ,ざつ紙（リサイクルできるもの）は「古紙」へ出しましょう。,14
紙コップ,一般ごみ,,14
紙皿,一般ごみ,,14
カミソリ,燃えないごみ,,14
カミソリ替刃,燃えないごみ,,14
神棚,燃える粗大ごみ,必要に応じて、寺社へご相談ください。,15
紙粘土,一般ごみ,,15
髪の毛,一般ごみ,,15
紙箱,古紙（チラシ・雑誌・本・コピー用紙類）,,15
紙パック（アルミ加工したもの）,一般ごみ,,15
紙パック（内側が銀色や茶色のもの）,一般ごみ,,15
紙パック（内側の白いもの）,紙パック,"軽く水洗いし、中を切り開き、乾かしてから出してください。
内側が銀色のものは「一般ごみ」へ。
プラスチックの注ぎ口は、取り外してください。",15
紙袋,古紙（チラシ・雑誌・本・コピー用紙類）,汚れたものや、紙以外の部分は「一般ごみ」へ。,15
ガムテープ,一般ごみ,,15
かめ（陶器製）,燃えないごみ,,15
亀の子たわし,一般ごみ,,15
カメラ,燃えないごみ,"電池は取り外して、販売店又は電池回収ボックスへ。
データは削除してください。",15
蚊帳（かや）,燃える粗大ごみ,たたんで紐でしばってください。,15
カラーボックス,燃える粗大ごみ,,15
カラオケ機器(家庭用),燃えないごみ,,15
ガラス・ガラスの破片・耐熱ガラス類,燃えないごみ,割れている場合は、袋か箱に入れてください。,16
ガラスコップ,燃えないごみ,,16
ガラス食器類,燃えないごみ,,16
ガラステーブル,燃えないごみ,,16
ガラス戸,燃えないごみ,買換え時は、販売店等に引き取ってもらってください,16
刈り払い機,燃えないごみ,エンジン式の場合は燃料を抜いてください。,16
軽石,燃えないごみ,,16
がれき類,自己処理,,16
枯れ草,一般ごみ,土をはらい乾かし、できるだけ週の後半に出してください。,16
カレンダー,古紙（チラシ・雑誌・本・コピー用紙類）,金具は「燃えないごみ」へ。,16
皮・皮革・合成皮革製品,一般ごみ,金具類はできるだけ取り外してください。,16
革靴,一般ごみ,金属部分がある場合は、できるだけ取り外してください。,16
革ジャンパー,一般ごみ,,16
瓦,自己処理,,16
換気扇,燃えないごみ,買換え時は、販売店等に引き取ってもらってください,16
缶切り,燃えないごみ,,17
緩衝材（発泡スチロール）,容器包装プラスチック,,17
乾燥機（ふとん・くつ）,燃えないごみ,衣類乾燥機は出せません。,17
乾燥剤,一般ごみ,,17
缶詰めの空き缶,あきかん,"軽く水洗いしてください。
ふたも「あきかん」です。",17
乾電池,燃えないごみ,"乾電池のコンテナへ。
充電式の電池は販売店（リサイクルマークのあるもの）又は電池回収ボックスへ。",17
乾電池（充電式）,燃えないごみ,販売店（リサイクルマークのあるもの）又は電池回収ボックスへ。,17
感熱紙,一般ごみ,,17
観葉植物,一般ごみ,土を落としてください。,17
キーボード（楽器）,燃えないごみ,,17
キーボード（パソコン用）,燃えないごみ,"充電式の場合は、
こちら
をご覧ください。",17
キーホルダー,燃えないごみ,,17
木くず,燃える粗大ごみ,,17
木くず（ごみ袋に入る小さいもの）,一般ごみ,,17
ギターケース,燃える粗大ごみ,"ごみ袋に入る場合は「一般ごみ」へ。
金具類はなるべく取り外してください。",17
キックボード,燃えないごみ,,18
木づち,一般ごみ,,18
キッチンペーパー,一般ごみ,,18
キッチンマット,一般ごみ,大きいものは、筒状に縛って「燃える粗大ごみ」へ。,18
杵（きね）,燃える粗大ごみ,,18
木の枝・木の根・生木,燃える粗大ごみ,長さ１ｍ、太さ１０ｃｍ以内に切って束ねてください。,18
着物,一般ごみ,,18
脚立（鉄・アルミ製）,燃えないごみ,,18
脚立（木製）,燃える粗大ごみ,,18
キャッシュカード,一般ごみ,口座廃止のお手続きは済んでいますか？,18
キャリーバッグ（プラスチック製）,燃える粗大ごみ,,18
キャリーバッグ（金属製）,燃えないごみ,,18
急須,燃えないごみ,,18
吸入器（据置型）,燃えないごみ,,18
牛乳パック,紙パック,軽く水洗いし、中を切り開き、乾かしてから出してください。,18
牛乳びん,あきびん,販売店へ返却しましょう。,19
牛乳びんのフタ（プラスチック製）,容器包装プラスチック,,19
吸入薬,一般ごみ,金属製のエアゾール缶（スプレー缶）を使用するタイプの場合、缶は使い切ったあと穴を開けて、「燃えないごみ」のスプレー缶コンテナへ。,19
救命胴衣（ライフジャケット）,未設定,,19
教科書,古紙（チラシ・雑誌・本・コピー用紙類）,,19
鏡台,燃える粗大ごみ,鏡部分はできるだけ取り外して、「燃えないごみ」へ。,19
きり,燃えないごみ,先端を紙や布で包んで出してください。,19
金魚鉢（ガラス製）,燃えないごみ,,19
金魚鉢（プラスチック製）,一般ごみ,,19
金属製のふた（キャップ）,燃えないごみ,散らばらないように箱や袋に入れて出してください。,19
クーピー,一般ごみ,,19
クーラー（エアコン）,自己処理,"家電リサイクル法対象品目は収集しません。
詳しい処分方法",19
クーラーボックス,燃える粗大ごみ,金具がある場合、できるだけ取り外してください。,19
空気入れ（自転車用）,燃えないごみ,うきわ等に空気を入れる、プラスチックのポンプは「一般ごみ」へ。,19
空気清浄機,燃えないごみ,,19
釘,燃えないごみ,袋か箱に入れてください。,20
草刈り鎌（家庭用）,燃えないごみ,刃の部分を紙や布で包んで出してください。,20
草刈機,燃えないごみ,"エンジン式の場合は燃料を抜いてください。
充電式の場合は、
こちら
をご覧ください。",20
草ごみ・落ち葉,一般ごみ,土をはらい乾かし、できるだけ週の後半に出してください。,20
草花,一般ごみ,土をはらい乾かし、できるだけ週の後半に出してください。,20
くさり（金属製）,燃えないごみ,,20
串,一般ごみ,金属製は紙や布に包んで「燃えないごみ」へ。,20
櫛・ヘアブラシ,一般ごみ,金属製のものは「燃えないごみ」へ。,20
薬（錠剤・カプセル等）の包装シート,容器包装プラスチック,,20
薬のびん（飲み薬以外）,燃えないごみ,,20
薬のびん（飲み薬）,あきびん,飲み薬以外（服用できない薬品のびん）は「燃えないごみ」へ。,20
薬の容器のふた（プラスチック製）,容器包装プラスチック,,20
口紅の容器,一般ごみ,金属製のものは「燃えないごみ」へ。,20
靴,一般ごみ,,20
靴下,古着・布類,破れたり、汚れているものは、「一般ごみ」へ。,20
クッション,燃える粗大ごみ,ごみ袋に入る場合は「一般ごみ」でも差し支えありません。,21
首輪,燃えないごみ,,21
グラウンドゴルフのスティック,燃える粗大ごみ,,21
グランウドゴルフの球,一般ごみ,,21
クラシックギター,燃える粗大ごみ,,21
グラス,燃えないごみ,,21
クリーニングの包装ポリ袋,一般ごみ,商品ではないものを包装した袋は、「容器包装プラスチック」の対象外となります。,21
クリアファイル,一般ごみ,,21
クリスタルガラス,燃えないごみ,,21
クリップ,燃えないごみ,,21
車椅子,燃えないごみ,,21
グレーチング,自己処理,,21
クレジットカード,一般ごみ,"有効期限をご確認ください。
有効期限内の場合、廃止のお手続きは済んでいますか？",21
クレヨン・クレパス,一般ごみ,,21
グローブ,一般ごみ,,21
グローランプ（球）,燃えないごみ,,22
鍬,燃えないごみ,,22
軍手,一般ごみ,,22
ゲートボールの球,燃えないごみ,,22
ケーブル類（家電関係）,燃えないごみ,,22
ゲーム機（携帯型）,燃えないごみ,"電池が取り外せない場合は、危険物のコンテナへ出してください。
詳しくは
こちら
をご覧ください。
データは削除しましょう。",22
ゲーム機器（本体）,燃えないごみ,"充電式の場合は、
こちら
をご覧ください。
データは削除しましょう。",22
ゲーム機のコントローラ,燃えないごみ,"充電式の場合は、
こちら
をご覧ください。",22
ゲームソフト,一般ごみ,"カードリッジ型も「一般ごみ」です。
外装フィルムは「容器包装プラスチック」、説明書などの印刷物は「古紙」へ。",22
ゲームソフトのケース,一般ごみ,"紙類は抜いてください。
外装フィルムは「容器包装プラスチック」へ。",22
蛍光灯・蛍光管,燃えないごみ,"入っていた箱に入れて専用回収箱へ。
電球型、Ｕ字型の蛍光灯も含みます。",22
蛍光ペン,一般ごみ,,22
珪藻土のバスマット,燃えないごみ,石綿（アスベスト）を含むものは、メーカー等の自主回収へ。,22
携帯型音楽プレイヤー,燃えないごみ,"電池が取り外せない場合は、危険物のコンテナへ出してください。
詳しくは
こちら
をご覧ください。",22
携帯電話,自己処理,販売店で引き取ってもらってください。,22
携帯電話の電池,自己処理,販売店の回収ボックスへ。,23
毛糸,一般ごみ,,23
軽油,自己処理,販売店等へお問い合わせください。,23
計量秤,燃えないごみ,,23
劇薬,自己処理,購入店や取扱い店にご相談ください。,23
消しゴム,一般ごみ,,23
化粧品のびん,燃えないごみ,中身を空にしてください。,23
化粧品容器（プラスチック製）,容器包装プラスチック,,23
下駄,一般ごみ,,23
下駄箱,燃える粗大ごみ,金具がある場合は、できるだけ取り外してください。,23
ケチャップの容器（プラスチック製）,容器包装プラスチック,,23
血圧計（水銀式）,燃えないごみ,"指示液が銀白色のものは水銀含有コンテナへ。
水銀を使用しているかどうか分からない場合もこちらへ。",23
血圧計（電子式）,燃えないごみ,電池は取り外してください。,23
玄関泥落しマット（金属製）,燃えないごみ,,23
玄関マット,一般ごみ,ごみ袋に入らない場合は、「燃える粗大ごみ」へ。,23
剣山,燃えないごみ,紙に包むか袋に入れてください。,24
原動機付自転車（50ccバイク）,自己処理,販売店等にお問い合わせください。,24
剣道のはかま・さしこ,一般ごみ,,24
剣道の防具,燃える粗大ごみ,面などの金属部分があるものは「燃えないごみ」へ。,24
鍵盤ハーモニカ,燃えないごみ,ケースやホースなどのプラスチック部分は「一般ごみ」へ。,24
顕微鏡,燃えないごみ,,24
ゴーグル,一般ごみ,,24
コードリール（ドラムリール）,燃えないごみ,,24
コードレス掃除機,燃えないごみ,"できるだけ電池を取り外してください。電池を取り外せない場合は、危険物のコンテナへ出してください。詳しくは
こちら
をご覧ください。",24
コードレス電話機,燃えないごみ,"できるだけ電池を取り外してください。電池を取り外せない場合は、危険物のコンテナへ出してください。詳しくは
こちら
をご覧ください。",24
コーヒーメーカー,燃えないごみ,,24
コーヒー用ミルクの容器,容器包装プラスチック,中を洗ってください。,24
碁石,燃えないごみ,プラスチック製のものは「一般ごみ」へ。,24
こいのぼり,一般ごみ,金属のポール類は燃えないごみへ。,24
コイン型リチウム電池,燃えないごみ,電池回収ボックスへ。,24
高圧洗浄機,燃えないごみ,"充電式の場合は、
こちら
をご覧ください。",25
耕運機（農業機械）,自己処理,販売店にご相談ください。,25
工具,燃えないごみ,プラスチック、木製の工具は「一般ごみ」へ。,25
広告紙,古紙（チラシ・雑誌・本・コピー用紙類）,,25
香水,燃えないごみ,"中身を空にしてください。
キャップがプラスチック製の場合は、キャップは「一般ごみ」へ。
ボトルもプラスチック製の場合は、ボトルも「一般ごみ」へ。",25
氷枕,一般ごみ,金具がある場合は、金具を「燃えないごみ」へ。,25
小型充電式電池,燃えないごみ,"販売店（リサイクルマークのあるもの）又は電池回収ボックスへ。
ＵＰＳ等の大型の鉛バッテリーは出せません。",25
こけし,一般ごみ,,25
ござ,燃える粗大ごみ,折りたたみ、ひもで縛って出してください。,25
こたつ,燃える粗大ごみ,電熱器部分、ケーブルは「燃えないごみ」へ。,25
こたつ板,燃える粗大ごみ,,25
こたつ布団,燃える粗大ごみ,折りたたみ、ひもで縛って出してください。,25
コップ・グラス（ガラス製・陶磁器製）,燃えないごみ,,25
コップ・グラス（プラスチック製）,一般ごみ,,25
琴,燃える粗大ごみ,,25
粉石けん,一般ごみ,,26
粉ミルクの缶,あきかん,軽く水洗いしてください。,26
碁盤,燃える粗大ごみ,,26
コピー用紙,古紙（チラシ・雑誌・本・コピー用紙類）,,26
ごみ箱（プラスチック製）,燃える粗大ごみ,ごみ袋に入る場合は「一般ごみ」へ。,26
ごみ箱（金属製）,燃えないごみ,,26
ゴム製品（長靴、手袋、玩具等）,一般ごみ,,26
ゴム手袋,一般ごみ,,26
ゴムホース,一般ごみ,,26
ゴムボート,燃える粗大ごみ,空気を抜いて縛ってください。,26
米びつ（金属製）,燃えないごみ,,26
米びつ（プラスチック・木製）,燃える粗大ごみ,,26
米袋（紙製）,一般ごみ,,26
米袋（ビニール製）,容器包装プラスチック,,26
コルク栓,一般ごみ,,26
ゴルフクラブ,燃えないごみ,,27
ゴルフシューズ,一般ごみ,金属部分がある場合、取り外してください。,27
ゴルフバッグ,燃える粗大ごみ,金属部分はできるだけ取り外してください。,27
ゴルフボール,一般ごみ,,27
コンクリートがら,自己処理,,27
コンクリートブロック,自己処理,,27
コンタクトレンズ,一般ごみ,"使い捨てレンズの容器は「容器包装プラスチック」へ。
保存ケースは「一般ごみ」へ。",27
コンパクト,一般ごみ,金属製は「燃えないごみ」へ。,27
コンパス,燃えないごみ,,27
コンポ,燃えないごみ,,27
サーフボード,燃える粗大ごみ,,27
座椅子（中に金属が入っているもの）,燃えないごみ,,27
座椅子（木製・プラスチック製）,燃える粗大ごみ,,27
サイドボード,燃える粗大ごみ,ガラス戸や金属部分はなるべく外してください。,27
財布,一般ごみ,金属部分はできるだけ取り外してください。,27
サイリウムライト,一般ごみ,,28
サインペン,一般ごみ,,28
酒パック（内側が白いもの）,紙パック,"軽く水洗いし、中を切り開き、乾かしてから出してください。
内側が銀色のものは「燃えるごみ」へ。
プラスチックの注ぎ口は、取り外してください。",28
酒パック（内側が銀色のもの）,一般ごみ,フィルム加工・アルミ処理したもの。,28
酒パックのキャップ,容器包装プラスチック,,28
座卓,燃える粗大ごみ,金属製・金属部等は「燃えないごみ」へ。,28
サッカーボール,一般ごみ,空気を抜いてください。,28
サックス,燃えないごみ,,28
雑誌,古紙（チラシ・雑誌・本・コピー用紙類）,紙ひもで縛って出しましょう。,28
雑草,一般ごみ,土をはらい乾かし、できるだけ週の後半に出してください。,28
殺虫剤の缶,燃えないごみ,"使い切り、風通しの良い屋外で穴を開けてから出してください。
スプレー缶コンテナへ。",28
座布団,燃える粗大ごみ,,28
皿（紙・プラスチック製）,一般ごみ,,28
皿（金属・陶磁器・ガラス製）,燃えないごみ,,28
サラダ油,一般ごみ,凝固剤で固めるか、布・古紙等に吸わせてください。,28
ざる（木・プラスチック製）,一般ごみ,,29
ざる（金属製）,燃えないごみ,,29
三角コーナー,一般ごみ,金属製の場合は「燃えないごみ」へ。,29
三脚（ビデオ・カメラ用）,燃えないごみ,,29
サングラス（金属・ガラスを使用しているもの）,燃えないごみ,レンズ・フレーム共にプラスチックのものは「一般ごみ」へ。,29
サングラス（プラスチック製）,一般ごみ,,29
